4.114530361106869094e+00,-1.631822766899167165e+00,2.000000000000000000e+00
-5.706453919230122018e+00,-2.499500087144324478e+00,1.000000000000000000e+00
-6.260218778183738841e+00,1.247201600238955432e+00,1.000000000000000000e+00
5.324736641714187257e+00,-4.636149227234672487e+00,0.000000000000000000e+00
4.297079807124835504e+00,-2.655955218519336025e+00,2.000000000000000000e+00
4.525746764292658320e+00,-1.325202869046387955e+00,2.000000000000000000e+00
3.689762461406467686e+00,-1.009023246796672879e+00,2.000000000000000000e+00
-5.480291862199109687e+00,2.979921346597045329e+00,1.000000000000000000e+00
-5.422133411144785420e+00,-1.374050379759199636e-01,1.000000000000000000e+00
-2.801709375994641427e+00,1.459088518201844709e+00,1.000000000000000000e+00
4.876201585610840716e+00,-1.038892104672200611e+00,2.000000000000000000e+00
4.540024637702549271e+00,-1.460414867643925696e+00,2.000000000000000000e+00
4.908119717894578571e+00,-2.039069962494458377e+00,0.000000000000000000e+00
3.304675416505242769e+00,-1.555673539815695561e+00,2.000000000000000000e+00
-4.719921565116403706e+00,7.090849677408259666e-01,1.000000000000000000e+00
3.979191635643892333e+00,-1.849202541951227463e+00,2.000000000000000000e+00
-4.299791322993559817e+00,5.574655578220819585e-01,1.000000000000000000e+00
4.197671240153369787e+00,-6.136808220690581628e-01,2.000000000000000000e+00
5.453047488435760037e+00,-5.372239758419328659e+00,0.000000000000000000e+00
-6.290484691476063261e+00,2.378222167663779807e+00,1.000000000000000000e+00
5.318616600614353374e+00,-1.508601920163268773e+00,2.000000000000000000e+00
4.554787781349137532e+00,-7.785560173280333673e-01,2.000000000000000000e+00
3.730357483973532950e+00,-2.503755286961275139e+00,2.000000000000000000e+00
4.741725041934052420e+00,-3.777473156127238330e+00,0.000000000000000000e+00
-8.617868516369949106e+00,-7.868836626708897164e-01,1.000000000000000000e+00
-3.378300191833952137e+00,-3.183561477500099990e+00,1.000000000000000000e+00
-3.434363161649016227e+00,-2.391688171440581989e+00,1.000000000000000000e+00
4.162594807617496784e+00,-1.038244395987179214e+00,2.000000000000000000e+00
5.448249335588772446e+00,-4.631213413742584883e+00,0.000000000000000000e+00
5.177129863632464080e+00,-1.372589159236358380e+00,2.000000000000000000e+00
4.355530351647542098e+00,-5.882623045008376295e+00,0.000000000000000000e+00
5.590336200105172182e+00,-3.469905114781682620e+00,0.000000000000000000e+00
4.365372299836032255e+00,-2.094135452633163474e+00,2.000000000000000000e+00
-6.782091105260531272e+00,2.528184576037185494e+00,1.000000000000000000e+00
-1.103919669488594302e+01,-2.148117471917436294e+00,1.000000000000000000e+00
-3.496904136197456658e+00,6.831033711443934564e-01,1.000000000000000000e+00
4.408602934035107168e+00,-2.012120110607819257e+00,2.000000000000000000e+00
6.135313794682687671e+00,-2.090427212018624470e+00,0.000000000000000000e+00
-5.391089923708101139e+00,2.726501148706699240e+00,1.000000000000000000e+00
3.689714930479521371e+00,-4.133905568484538939e+00,0.000000000000000000e+00
3.574559253862413577e+00,-3.885629058642300127e+00,0.000000000000000000e+00
-7.908444848213509459e+00,2.396736780955108781e-01,1.000000000000000000e+00
-4.630723299760687084e+00,7.606930326338748882e-01,1.000000000000000000e+00
4.955201650309204453e+00,-1.814572961911563365e+00,2.000000000000000000e+00
1.502704468564158180e+00,-4.706125929848588463e+00,0.000000000000000000e+00
4.836488907757533262e+00,-5.705894001218379863e+00,0.000000000000000000e+00
-2.203902539694404528e+00,1.157907946583487391e+00,1.000000000000000000e+00
3.523884670800184971e+00,-1.459139421311551610e+00,2.000000000000000000e+00
-1.072584700233260691e+01,3.543737986836489551e+00,1.000000000000000000e+00
-6.007323860090724388e+00,-1.293963941409232543e+00,1.000000000000000000e+00
3.105952305971566574e+00,-4.146998346834442017e+00,0.000000000000000000e+00
3.729433616031305743e+00,-9.046561481778576663e-01,2.000000000000000000e+00
4.308784324035368485e+00,-4.656389735564963495e+00,0.000000000000000000e+00
-4.623835576925149127e+00,1.440150420224344696e+00,1.000000000000000000e+00
3.196921725236775202e+00,-5.489736432087580553e+00,0.000000000000000000e+00
4.357006919968140934e+00,-1.326411157702806376e+00,2.000000000000000000e+00
3.915779826281881260e+00,-3.591012614939501191e+00,0.000000000000000000e+00
4.008610726047844963e+00,-4.551609874514763732e+00,0.000000000000000000e+00
5.306641194824539554e+00,-4.420389275318598266e+00,0.000000000000000000e+00
-9.253322114874576343e+00,1.201756309390977329e+00,1.000000000000000000e+00
-5.398156419908197279e+00,2.918667175148600634e+00,1.000000000000000000e+00
-7.436578707296582103e+00,1.144877649447238133e+00,1.000000000000000000e+00
4.694438557954249802e+00,-5.106202134753421440e+00,0.000000000000000000e+00
5.673095937080162798e+00,-5.075276036233473675e+00,0.000000000000000000e+00
-9.616188666542031527e-01,-1.156207920570351266e-01,1.000000000000000000e+00
4.435093549968289750e+00,-1.789036441645617925e+00,2.000000000000000000e+00
-5.530349391797816594e+00,1.385798513200455107e+00,1.000000000000000000e+00
3.682567935016156646e+00,-4.208424968466433214e+00,0.000000000000000000e+00
4.113252920868797347e+00,-1.568267850516601447e+00,2.000000000000000000e+00
-4.967011159220860783e+00,2.660671941892641001e+00,1.000000000000000000e+00
4.058604072421007736e+00,-2.002726614731989319e+00,2.000000000000000000e+00
-3.514706058200424810e+00,1.346882823850370947e+00,1.000000000000000000e+00
-5.214253663478107370e+00,4.060242738151047526e+00,1.000000000000000000e+00
-4.932503011919340707e+00,2.817519189412528435e-01,1.000000000000000000e+00
-3.687438791569010554e+00,-1.322245223992864371e+00,1.000000000000000000e+00
3.553633800975306123e+00,-5.656938279651161139e+00,0.000000000000000000e+00
5.425027848990701784e+00,-3.207820631286674384e+00,0.000000000000000000e+00
4.183200188506859263e+00,-3.993487945221374069e+00,0.000000000000000000e+00
4.690333105085562337e+00,-3.953744453135516146e+00,0.000000000000000000e+00
3.807935036553210306e+00,-4.860750017700068426e+00,0.000000000000000000e+00
3.271170720548937538e+00,-2.085007507098775470e+00,2.000000000000000000e+00
4.897575029981799055e+00,-1.071078250313444391e+00,2.000000000000000000e+00
4.190697649806062408e+00,-1.749384670087436922e+00,2.000000000000000000e+00
-2.286835157527414619e+00,1.251583726137680763e+00,1.000000000000000000e+00
-9.966040900691677251e+00,-1.516457112835329912e-01,1.000000000000000000e+00
5.538074679979285264e+00,-4.547445693001569644e+00,0.000000000000000000e+00
4.338183858159416317e+00,-2.674179652987931810e+00,2.000000000000000000e+00
-3.541210778288250260e+00,4.595008972260431257e+00,1.000000000000000000e+00
3.410679860418232678e+00,-4.339611849574717795e+00,0.000000000000000000e+00
3.624122947033448838e+00,-1.000638227243026979e+00,2.000000000000000000e+00
3.587161195454934948e+00,-7.233101948445320728e-01,2.000000000000000000e+00
5.555410393816089254e+00,-1.365308677204744914e+00,2.000000000000000000e+00
3.777114849303115474e+00,-1.033545319356562464e+00,2.000000000000000000e+00
4.126402644500708483e+00,-7.508268308911723921e+00,0.000000000000000000e+00
3.923076461043360386e+00,-4.483875604189977437e+00,0.000000000000000000e+00
-8.408926146939091240e+00,1.038354035999894620e+00,1.000000000000000000e+00
-7.757445211196408508e+00,4.066628266070888564e+00,1.000000000000000000e+00
3.526017673855124990e+00,-4.403242886305426040e+00,0.000000000000000000e+00
5.888795054345518309e+00,-6.302259063989882115e+00,0.000000000000000000e+00
-4.531430796639504877e+00,-1.809493594401514027e+00,1.000000000000000000e+00
-5.993862178507484373e+00,2.885464321543246502e+00,1.000000000000000000e+00
-5.761552812210829266e+00,4.999821455996148245e+00,1.000000000000000000e+00
4.172377026561936653e+00,-2.371715411584731203e+00,2.000000000000000000e+00
3.586788997817731417e+00,-1.474780457070471451e+00,2.000000000000000000e+00
-7.443520307354901888e+00,-4.259903442557022579e-02,1.000000000000000000e+00
-8.965111627100677438e+00,-3.054185523809505032e-01,1.000000000000000000e+00
-7.639988039693796473e+00,2.163303794993575835e+00,1.000000000000000000e+00
-2.952042284823310325e+00,2.975067788346812847e+00,1.000000000000000000e+00
2.993549843554840884e+00,-3.101384256210307555e+00,0.000000000000000000e+00
4.089928133436950830e+00,-3.457452691382222110e+00,0.000000000000000000e+00
4.273927369947173815e+00,2.479188115023747141e-01,2.000000000000000000e+00
3.932229627854043397e+00,-3.588990589890125982e+00,0.000000000000000000e+00
-4.005900127045670445e+00,8.287757699243981646e-01,1.000000000000000000e+00
2.411275736693573535e+00,-4.738400714129133107e+00,0.000000000000000000e+00
-7.047154829773905504e+00,2.375465044131074510e+00,1.000000000000000000e+00
3.614625565239772520e+00,-5.363115702119277906e+00,0.000000000000000000e+00
-6.375822841003123465e+00,-4.639990620593619219e-01,1.000000000000000000e+00
-5.931608377833473611e+00,-1.937621530547884774e+00,1.000000000000000000e+00
4.571438401229063864e+00,-6.255101232512860321e+00,0.000000000000000000e+00
4.043087837725583000e+00,-1.566603861011195864e+00,2.000000000000000000e+00
4.220258099382156125e+00,-3.997550630834449947e+00,0.000000000000000000e+00
4.636969840104254281e+00,-1.794990992866316137e+00,2.000000000000000000e+00
5.196070163341772741e+00,-1.347410080624667605e+00,2.000000000000000000e+00
